,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Adolf_Hitler,1.0,0.9504051029134813,0.9570549202056415,0.9549046847685481,0.974860602554032,0.9557791639608516,0.9836112921343106,0.9639769567689176,0.9215596483321056,0.9030616510624263,0.9687097315796662,0.9471845331056736,0.9220033233392532,0.9205813736453515,0.9439886917225361,0.8735487260379375,0.9850644853025924,0.9835943345203254,0.9240567591956418,0.9649727131302581,0.9391607073018011,0.9474881413827084,0.9340628432673203,0.9699139472592345,0.9412325519708472,0.9336190457907584,0.904074156169397,0.9522671323538282,0.9478268073067656,0.9457166733037599,0.9388209710208135,0.9894308403162477,0.9653714518375685,0.9206913716818812,0.9446651180835551,0.990582896735271,0.9632001019615314,0.9464250843324865,0.9414009134332586,0.9276455288207559,0.9515041788468542,0.9536943365403489,0.9744970679382138,0.9521951777284753,0.9401073642631442,0.9753496581431698,0.9841338435261875,0.9347869896341278,0.9365553936348031,0.9539269500667963,0.9620631761591452,0.9573767459196965,0.9258113657128234,0.967529233279718,0.9413571388138903,0.9792054665717835,0.9374708821361479,0.9415941568560038,0.944113500029965,0.9325383872011141,0.9498397176736938,0.984237659443153
Africa,0.9504051029134813,1.0,0.9922112681373871,0.9800027313543435,0.9550194730107,0.9777402229107102,0.9658703419578067,0.9793387317147066,0.9887432819245916,0.9506449998800001,0.9713806522132097,0.9641435617296004,0.9831193673137482,0.9684992676651707,0.9911568740676623,0.9266649528954574,0.9445786697416839,0.9775452093445817,0.9828936315608992,0.988139579830479,0.9935030034733028,0.9836597038928595,0.9740373412145367,0.9890330904613921,0.9818581742651373,0.9887492585297748,0.9463919164182731,0.9913662838751423,0.9921082756904706,0.9431269654616988,0.9820992903169599,0.9545418818043143,0.9766109961757217,0.9412146070865202,0.9743326480498465,0.9370356001558982,0.9731063631368047,0.9813175055774569,0.9385504236616479,0.9305559668081256,0.968973704819869,0.9718228446475348,0.9222501665308798,0.9773557393053981,0.9886479563028796,0.964077965281763,0.9677097886557087,0.9801879008000203,0.959477634885904,0.9839061388566012,0.979285210416027,0.986266651003529,0.9814991203184232,0.9898483641175376,0.9845411689570899,0.9625863083957064,0.9798400418042068,0.9896777500682109,0.9930531715144364,0.9881318562275402,0.983869436591556,0.9541472494233654
Asia,0.9570549202056415,0.9922112681373871,1.0,0.9781379982782368,0.9529009243993886,0.982236266758874,0.9713051383786362,0.9814829895784539,0.9839303338765836,0.9574861996690445,0.974026313416374,0.9588019250922881,0.978802845568017,0.96737698126788,0.993090921616127,0.9245508832495535,0.9493548174051228,0.9766400086259359,0.9807050257838328,0.9908323930325926,0.9872112967998514,0.9842739378636255,0.9779838381589765,0.9932460599335747,0.9785194821769615,0.9873186780729837,0.9505476358993263,0.99302391740851,0.9930760737038811,0.9411831425494519,0.9899318984311702,0.9562626821231002,0.9772638189689369,0.9454636942291521,0.9736381021555467,0.9451501629241961,0.9755904098690554,0.9744894354869482,0.9345827783085492,0.9333211741332781,0.9769231750175711,0.9715844361922799,0.9235795107048105,0.9854111736229539,0.9893583706282519,0.9709460457639641,0.9687639560411696,0.9831322308787942,0.9517108314716106,0.9873618213426815,0.9854981407914104,0.9931498596606162,0.9789926377128186,0.992719774427281,0.9910250017243027,0.9710510432042969,0.9762071116644742,0.9924923882297059,0.991190440937485,0.9925498567331248,0.987122217830693,0.9596813843949996
Association_football,0.9549046847685481,0.9800027313543435,0.9781379982782368,1.0,0.973529805886546,0.9580587397744093,0.9651195384644886,0.9794497776020025,0.9608193027000151,0.9084157521389895,0.9527763104965296,0.9733158255337869,0.9724584309952532,0.9485595595177926,0.9646913417833954,0.9070672056716023,0.9650001016296867,0.9720802192399826,0.9709508034292925,0.9816070132261628,0.9730684894348223,0.9515481747036774,0.9530409262820801,0.9831043965697971,0.9796729361599209,0.9782837884588558,0.9156489168840949,0.9669889389331442,0.9732796286829735,0.9328888352280864,0.9655231833196657,0.956638642560073,0.9707117933559712,0.9241180271157873,0.9858682382875803,0.9537277868981303,0.9822774477291423,0.9876015956930086,0.9407202488988834,0.9244983227500949,0.960897651948269,0.9794055080207614,0.9398629147858375,0.9699464816101225,0.9704165559759587,0.9706502453824439,0.9710531410137635,0.9684777070380998,0.9678701335587291,0.9717935815145681,0.9692071301840921,0.9734029516715988,0.9748743902745832,0.9780637532466663,0.9666498901665809,0.9687087780007907,0.9866110320643507,0.9683070173771962,0.9702078105676446,0.9780599972447337,0.9832416176132135,0.9677463618467507
Barack_Obama,0.974860602554032,0.9550194730107,0.9529009243993886,0.973529805886546,1.0,0.9520418167714482,0.9707707453258346,0.9665005206174807,0.9375259951208403,0.8992359613050727,0.9515052785739732,0.9475187540312953,0.9506880543986188,0.9253364551817583,0.9368059255095432,0.8943351802270374,0.9859657154313957,0.9727994030946588,0.9470247170959576,0.9620205716135001,0.9479801624575152,0.9400301722731086,0.921160109169469,0.9706948711242663,0.968317116797809,0.9532013159435057,0.8962026291674329,0.9522075623584924,0.951961631606859,0.939132577662856,0.9369919721108345,0.9811364683155545,0.9612201738407686,0.9253689656757059,0.9514633840177158,0.9691592686454764,0.9517016094580202,0.9675055205291948,0.9409936614916574,0.9330796501838156,0.9602753704164073,0.9751092045775123,0.9767810073440446,0.961002323296367,0.9432143513460335,0.9808271099584394,0.9874747311957924,0.9316119933798422,0.965272349324991,0.947810700315532,0.9658667790178528,0.9587624650126966,0.9556888172250941,0.963397983263554,0.9454105718001734,0.973281458545296,0.9611518208620118,0.9473725255070076,0.9498460498244431,0.9401617627161135,0.9534058124919375,0.9739189695311944
Bible,0.9557791639608516,0.9777402229107102,0.982236266758874,0.9580587397744093,0.9520418167714482,1.0,0.9774434022025389,0.9563210521492832,0.9800721316396348,0.9777149099638666,0.9770734266812001,0.9444146477623612,0.968407405219669,0.9760901416041898,0.9814070525296055,0.9512619390305779,0.9385385367664922,0.9671195121566866,0.9806119368518118,0.9789411250542666,0.9766836681046968,0.9877810484234274,0.9774738290128259,0.9779018035392384,0.9600981784739722,0.9764705728769847,0.9761942192731617,0.9912352291050581,0.9770003936942341,0.9734409017013131,0.9851838371895854,0.9670513558837858,0.9822469927502322,0.9357384057642583,0.9496333351128848,0.9416535438092245,0.9571467935839049,0.9598879272125038,0.9604227502592592,0.9654588300035214,0.9660129692598212,0.9562392982243618,0.9140505741424144,0.9720738639573403,0.9866785643709416,0.9801672600514104,0.9747369733949554,0.973573132580798,0.9341689662854018,0.9706806311083953,0.982034470309242,0.9822055335872907,0.9685362780106545,0.9765583624326242,0.9813075521977097,0.9626579235783159,0.9497794822764702,0.9852380163659933,0.9900825597486664,0.9774281862911051,0.9846123396953133,0.9414252478524636
Buddha,0.9836112921343106,0.9658703419578067,0.9713051383786362,0.9651195384644886,0.9707707453258346,0.9774434022025389,1.0,0.9697610755720433,0.948643297395093,0.9360979108986619,0.9817781380616031,0.9660879358153056,0.9439841458326018,0.9553368993384791,0.9660101595712511,0.9176922582575486,0.9688192212173897,0.9777600105552698,0.9548844763567171,0.9813333045929483,0.9629263337036508,0.9706267268615117,0.965542224952245,0.9727512876802616,0.9644180384843848,0.9579304796834145,0.9477440423744862,0.9716713845941083,0.9587446957608768,0.9704763449799924,0.9654663119100299,0.9852443696216999,0.9815989806928064,0.9401431124116513,0.9586324805029267,0.9710743133409508,0.9774269478301271,0.9606212012115339,0.9670786029685478,0.9484714026408706,0.9493853021930855,0.9594581415445378,0.947652390544372,0.9511005436407316,0.9639825175347649,0.9781788129811848,0.9840200267961694,0.9611136607329847,0.9512006773850972,0.9698309177184833,0.9668623349073091,0.9651583485263657,0.9520146607286988,0.9675266455408302,0.9527178062810436,0.9646577603511581,0.9495861103855436,0.9579366588097995,0.9657092617549478,0.9581148039290692,0.9667351299702989,0.9636473450342474
Buddhism,0.9639769567689176,0.9793387317147066,0.9814829895784539,0.9794497776020025,0.9665005206174807,0.9563210521492832,0.9697610755720433,1.0,0.9521650135254494,0.9265478762942353,0.9672854950551245,0.9537506559381493,0.9554051484943914,0.9391943728266728,0.973501099840652,0.8817935488345295,0.9668323486309675,0.9732851641807738,0.9626590232276815,0.9789910439382358,0.9664672471696218,0.9538916810772744,0.9489843148002238,0.9882925652123417,0.9745854451813447,0.9727044753502545,0.9094607277481229,0.9697974508930676,0.9745685781888767,0.9130091651357006,0.9559935015789675,0.9558907490286319,0.9577783003139776,0.9338960324701907,0.9710197631788295,0.9531619319886043,0.9762070557960068,0.9653016136408965,0.9148905837108798,0.8944818338822954,0.965836264501891,0.9627308912315697,0.9445770430362078,0.971680647860045,0.9645741996676785,0.9591454233301289,0.9663993117808551,0.9597590849988705,0.9516546257268503,0.975140419363168,0.9650210959282112,0.976385512581662,0.9740447287761015,0.9782591128496241,0.9608406486830597,0.968911166780025,0.9723047374264017,0.9683722609583052,0.9666979633627627,0.9733107857689595,0.966110419154186,0.9788107133944418
China,0.9215596483321056,0.9887432819245916,0.9839303338765836,0.9608193027000151,0.9375259951208403,0.9800721316396348,0.948643297395093,0.9521650135254494,1.0,0.9645753000714783,0.9598421381332414,0.9436096189427244,0.9915356543496524,0.9787409817208214,0.9847135449269371,0.9479381267643121,0.9131627953692245,0.9540788223831049,0.9902323420546857,0.9775481231888213,0.9905757519493116,0.9874764659986912,0.9727555167453467,0.9726683823805266,0.973791276240238,0.9911298271872394,0.9633222853074155,0.9913415872258075,0.9859982821934233,0.9494316897888958,0.9867910155696223,0.9364223724402712,0.9721779789266907,0.9333990566506982,0.956059954155292,0.9038228338785556,0.9449847872677911,0.9743736417515865,0.9376619866650147,0.9436434014241591,0.959771487745606,0.9624959311220527,0.8891864948198359,0.9700821943621711,0.9880408642139388,0.957576785614145,0.9531511032967036,0.9788042790668782,0.9470787285133095,0.9731671218185843,0.977794930972471,0.9778461232313744,0.9820812622350992,0.9762656897754624,0.9849713513983317,0.9425618926736312,0.969405318518201,0.9903727876582324,0.9934034230948963,0.9865454160314494,0.9779716931134593,0.9190465578055453
Christianity,0.9030616510624263,0.9506449998800001,0.9574861996690445,0.9084157521389895,0.8992359613050727,0.9777149099638666,0.9360979108986619,0.9265478762942353,0.9645753000714783,1.0,0.9491400715162263,0.89164378255913,0.9407993635642963,0.9613252098842707,0.9704618569720304,0.9293154000504412,0.874514378926264,0.91218949636761,0.964687747078109,0.9500306065495776,0.9494515034360377,0.9724965627091042,0.9659404321834681,0.9461846533756398,0.9279283425339431,0.9572742093742086,0.9770985186428334,0.9742388744498472,0.9503491229422201,0.9415222764755752,0.9640297940347949,0.9186658927209417,0.9481586258415935,0.8970103999962145,0.904680724926368,0.8740452457978686,0.9145733287002396,0.9098719132613144,0.9166557827917641,0.9267067319327577,0.9393480796264215,0.9065190627169512,0.8493235242456265,0.945364562022893,0.9652293553774296,0.9404520875358622,0.9288147133002237,0.960479491529387,0.8722373411652059,0.9397977241274178,0.9517550929346797,0.951267336988379,0.9541993489331803,0.9406055208948785,0.9608490124596445,0.9132286289653891,0.9037934104835584,0.9697681493107572,0.9734711654816137,0.9612411272308754,0.9496983003929187,0.8847434063571593
Christmas,0.9687097315796662,0.9713806522132097,0.974026313416374,0.9527763104965296,0.9515052785739732,0.9770734266812001,0.9817781380616031,0.9672854950551245,0.9598421381332414,0.9491400715162263,1.0,0.9581011556572417,0.9451269412229216,0.9710881165932604,0.97476248362091,0.9334194035330635,0.9525965616521598,0.9760686933275062,0.9621986246514489,0.9794716965058216,0.9697149612991954,0.9822500893937922,0.9728311470348335,0.9722992131569703,0.9588716173452898,0.967921892451713,0.9566571710533492,0.9801019098617555,0.9711914871633677,0.9642982058477693,0.9742455380901828,0.9759581739335834,0.981653833400065,0.9338513778645224,0.9626054277719596,0.9558080104792991,0.9663388560681049,0.9651957365801249,0.9636040926413322,0.9492403004254014,0.954105240919461,0.9454459079858036,0.9313964615936423,0.9521169669381575,0.9716409344707488,0.9673432189009311,0.9676133562453056,0.9649889860784491,0.943953651524273,0.9809728890676576,0.9757670434618467,0.9667094075149324,0.9538533171862418,0.9715707614407949,0.9596344652899372,0.9543737130041712,0.9559617766297431,0.9643428386818614,0.9732252617903375,0.9627305591025594,0.9661783669128319,0.9554573969994925
Dog,0.9471845331056736,0.9641435617296004,0.9588019250922881,0.9733158255337869,0.9475187540312953,0.9444146477623612,0.9660879358153056,0.9537506559381493,0.9436096189427244,0.89164378255913,0.9581011556572417,1.0,0.9427550828408581,0.9554019206274741,0.9491040056313007,0.9141163980208644,0.9470518142796156,0.9614978937618323,0.946275569724528,0.9765745098341204,0.9585417196859627,0.9508698982264598,0.9604708317537596,0.9532728889356783,0.9629634362712961,0.955443966672693,0.9308071863015487,0.9542765254181702,0.9531636993948682,0.9502562927899305,0.9579766698769216,0.9538193278580532,0.9741747568396659,0.9126449347920919,0.9796284544153357,0.9357989345533899,0.9776300269293889,0.9732151958862435,0.9649880052423381,0.9350303864483592,0.9254071250265317,0.9483454618320535,0.9191769677951611,0.9310626016534981,0.9561182479697271,0.9507398169739326,0.9495461690126895,0.9648612223512492,0.9586557593337214,0.9702232421110701,0.9490031615754733,0.9427375509829476,0.9387947497498158,0.953080098055704,0.9366448649755799,0.9266276550287441,0.9624900947910885,0.9430134732870986,0.9534432405074551,0.956107433137095,0.962957448880371,0.9384381708847126
Earth,0.9220033233392532,0.9831193673137482,0.978802845568017,0.9724584309952532,0.9506880543986188,0.968407405219669,0.9439841458326018,0.9554051484943914,0.9915356543496524,0.9407993635642963,0.9451269412229216,0.9427550828408581,1.0,0.9632503672413661,0.9709819477746586,0.9226362909925135,0.9222842390497482,0.9540230971214375,0.9868120803999633,0.9735695209787902,0.9861271805029695,0.9700581232396561,0.954756369956226,0.9728618379740344,0.9770689172154773,0.9885843939588466,0.9401325421161207,0.9795646300409423,0.9804532557966232,0.9352552698737567,0.9733363194759159,0.9326245454089799,0.9621182651458563,0.9167017188543469,0.9622142531234186,0.9092952301528829,0.9463236762895122,0.9810992355359331,0.9323840658878373,0.928946734104206,0.9549098745755983,0.9709005378270654,0.8982338340828883,0.9695185025284929,0.9814528882073915,0.9551241467461213,0.9525180976850438,0.9693540878543045,0.9519517736664727,0.96279622587147,0.9707629096134691,0.9736318519186958,0.9851054058246191,0.9735374953127688,0.9766113488056644,0.9470525783590046,0.9811774043220274,0.9831045427579137,0.9822975813988604,0.9820629020573656,0.9745910813536525,0.928748323314154
English_Language,0.9205813736453515,0.9684992676651707,0.96737698126788,0.9485595595177926,0.9253364551817583,0.9760901416041898,0.9553368993384791,0.9391943728266728,0.9787409817208214,0.9613252098842707,0.9710881165932604,0.9554019206274741,0.9632503672413661,1.0,0.9709678710523058,0.9530297584795656,0.9051984545049484,0.9345194063043515,0.9839261001645282,0.9770074616150267,0.9698235470452449,0.9804118835613842,0.9857097315360687,0.9516796553942328,0.958352613424407,0.9813170910481593,0.9848553501249326,0.9796311476054922,0.9602854936962459,0.972190495079612,0.9823441921408973,0.9395782430858207,0.9804599012472766,0.9066781999484245,0.9556797801217213,0.8970075511444592,0.9442233725384365,0.9649505506854675,0.9645252413654432,0.9601418773811555,0.9324708875807823,0.9388690636296214,0.8704442300911185,0.9401240733151243,0.9723417951717989,0.9530083206756736,0.942107887078542,0.982715747155515,0.9320724187382365,0.9648195015481725,0.9641551046799879,0.952219464989658,0.9690937043785661,0.9528039780121953,0.9625862236040318,0.9200096887048108,0.946596684331161,0.973510743752395,0.9805917817738083,0.9752423172889219,0.9694080877111433,0.9041361648643568
Europe,0.9439886917225361,0.9911568740676623,0.993090921616127,0.9646913417833954,0.9368059255095432,0.9814070525296055,0.9660101595712511,0.973501099840652,0.9847135449269371,0.9704618569720304,0.97476248362091,0.9491040056313007,0.9709819477746586,0.9709678710523058,1.0,0.9314933494503846,0.926006303284591,0.963828307741928,0.979775668696672,0.988900431722832,0.9901860046348409,0.9903382137615571,0.9849132117865211,0.9850172022748507,0.9757013614505631,0.9845772788606241,0.9615124388420467,0.9939726601833156,0.9855525648171717,0.944563522445396,0.9888795280024968,0.9487560238319553,0.9742405207747605,0.9449136762768352,0.9658665923841951,0.925903443073578,0.9689977881519211,0.9653850762022915,0.9351507289152287,0.9273878859743877,0.9651120565247493,0.9612611354121446,0.90305548752266,0.9709771210158565,0.9857525195272778,0.959100168340179,0.959030992175704,0.9861648161763178,0.9433113423778524,0.984181074728659,0.9779687734567737,0.9837987910711893,0.9775510906908946,0.9836279188172626,0.9848904446210553,0.9565061932187372,0.9631823660128896,0.9885854702728216,0.9934082672862664,0.9903441943229983,0.9791730594462844,0.9397239178048185
Eye,0.8735487260379375,0.9266649528954574,0.9245508832495535,0.9070672056716023,0.8943351802270374,0.9512619390305779,0.9176922582575486,0.8817935488345295,0.9479381267643121,0.9293154000504412,0.9334194035330635,0.9141163980208644,0.9226362909925135,0.9530297584795656,0.9314933494503846,1.0,0.8690831315516239,0.9088513214020351,0.9424155599749151,0.9258279394622754,0.9396804097296202,0.955352780113104,0.9397010137425346,0.9161024107377972,0.9201763971853146,0.9402741140104541,0.9480128486631025,0.950842407875967,0.9355999732314354,0.9447578234405487,0.9559238626230028,0.9117057346653282,0.9491897383376171,0.9315733199136709,0.9134038639895403,0.8699641083114235,0.8942947830315086,0.9278172175512877,0.9381699160573753,0.9531360032790692,0.9121588850754828,0.9148250794916181,0.848486934568929,0.9154484975434032,0.9465367535017125,0.9309609787905209,0.916476437267418,0.9283872343802911,0.915446100424573,0.9456278912222372,0.9428551812534477,0.9323193178194507,0.9180250220511735,0.920740699083095,0.9350245253808864,0.89383833148072,0.9112356705135287,0.9318583641653795,0.9482461609110046,0.9309339816027925,0.9435107171852587,0.8599011272612708
George_W._Bush,0.9850644853025924,0.9445786697416839,0.9493548174051228,0.9650001016296867,0.9859657154313957,0.9385385367664922,0.9688192212173897,0.9668323486309675,0.9131627953692245,0.874514378926264,0.9525965616521598,0.9470518142796156,0.9222842390497482,0.9051984545049484,0.926006303284591,0.8690831315516239,1.0,0.9792999792610969,0.920845165365191,0.952345204666503,0.9301079214773027,0.9246624526877728,0.912164672899868,0.9672616237695927,0.9460654303101106,0.9321791177876879,0.8721846068745933,0.9386184425516991,0.9469942519293866,0.9194889514579303,0.927068103914893,0.9790844344681517,0.9549410310570822,0.9223753449072979,0.9481156390060391,0.9859133269499988,0.9569938876247158,0.9530795768931997,0.9224948537706917,0.9202094342888372,0.9622918242688784,0.9571635508909103,0.9902941584993408,0.9581945689654495,0.9339563366958877,0.9753363589438167,0.9808758327044573,0.9175463368798962,0.9527118241008006,0.9481744502428657,0.9609362150660825,0.9559865038887574,0.9269591874455998,0.9631275169024818,0.9376330421283721,0.9765243439696858,0.9502170432664067,0.9335027867824163,0.9336383417975715,0.9262392305836953,0.946582454801009,0.9867149473774606
Ghana,0.9835943345203254,0.9775452093445817,0.9766400086259359,0.9720802192399826,0.9727994030946588,0.9671195121566866,0.9777600105552698,0.9732851641807738,0.9540788223831049,0.91218949636761,0.9760686933275062,0.9614978937618323,0.9540230971214375,0.9345194063043515,0.963828307741928,0.9088513214020351,0.9792999792610969,1.0,0.9478933534719045,0.9729015808352146,0.9704897309775014,0.9657898941482618,0.9438097204779787,0.9849593202799394,0.9620576814315608,0.9585533814072316,0.9115484806292097,0.9717699987687081,0.9797878715905148,0.9401771253008504,0.9603275602648795,0.9800685378674288,0.9699981418755447,0.9471840079393097,0.9651878245350188,0.9830017332074372,0.972617917650323,0.9720488489263822,0.9430798183181353,0.9313959710704348,0.9664602066027693,0.9687329194512458,0.966010153787975,0.9703660181620936,0.9690029959129136,0.9731822085481704,0.9821626269533487,0.9461183585527259,0.9606264180838829,0.9776743840356651,0.9755254604745773,0.9802239784620097,0.9458424951158322,0.9869409348039162,0.963519348535021,0.9812079113491248,0.9715888199670658,0.9625122632596813,0.966031138425219,0.9560773529559992,0.9706886323604225,0.9842103799650663
Gold,0.9240567591956418,0.9828936315608992,0.9807050257838328,0.9709508034292925,0.9470247170959576,0.9806119368518118,0.9548844763567171,0.9626590232276815,0.9902323420546857,0.964687747078109,0.9621986246514489,0.946275569724528,0.9868120803999633,0.9839261001645282,0.979775668696672,0.9424155599749151,0.920845165365191,0.9478933534719045,1.0,0.9789128442348936,0.9826147701606571,0.9765452365794604,0.972063964344844,0.9717254500926958,0.9752630284188794,0.9965518299020257,0.9648552182299831,0.9862568205548271,0.9784246428986478,0.9527396956364396,0.9814191024120397,0.9397226482021893,0.9717890199346996,0.9250709456546723,0.961128671023901,0.9074025568448957,0.9512770592960871,0.9773202813062367,0.944378681771318,0.9417638481058578,0.9548283134050632,0.9596725640038569,0.8877290062780632,0.967296114473404,0.98361194121949,0.9620083471141414,0.956214712114986,0.9821991564666765,0.94402794972914,0.9685171834894026,0.9716165498283231,0.9728449186835189,0.9937891019034532,0.9684273516242722,0.9767955771707155,0.9431974976072323,0.9708497093086135,0.9889664663131196,0.9889927273764435,0.9907031083454823,0.9825352930865696,0.9274595651926191
Hinduism,0.9649727131302581,0.988139579830479,0.9908323930325926,0.9816070132261628,0.9620205716135001,0.9789411250542666,0.9813333045929483,0.9789910439382358,0.9775481231888213,0.9500306065495776,0.9794716965058216,0.9765745098341204,0.9735695209787902,0.9770074616150267,0.988900431722832,0.9258279394622754,0.952345204666503,0.9729015808352146,0.9789128442348936,1.0,0.9855094976446227,0.9843057667630674,0.9833336477644169,0.9856906269844291,0.9856649013021054,0.9852858550226241,0.9597917549638939,0.9882906746373032,0.979058898416869,0.9624047458459446,0.9870500074749171,0.9683982368393063,0.9878178036935106,0.9346462800480781,0.9811451884813346,0.9462863937185382,0.980274006309593,0.9816328072619072,0.9593322921224051,0.9472877084701545,0.9626805689333644,0.9765586043573516,0.9274856379620405,0.9683712024220664,0.9795186267438349,0.9740576220847962,0.9733802303267752,0.9900643455941066,0.9617600569123947,0.983812166236426,0.9813474480437145,0.9782056407974422,0.9783084034046234,0.9823550806558725,0.9783486502954443,0.9624388377145378,0.972468368697096,0.9812732981913317,0.9868749719181396,0.9866616343820556,0.9827686503811052,0.9551626113718111
