,English,Afrikaans,Arabic,Belarusian,Bulgarian,Catalan,Czech,Welsh,Danish,North Sami,German,Estonian,Greek,Spanish,Basque,Persian,French,Irish,Scottish Gaelic,Galician,Gothic,Korean,Armenian,Hindi,Croatian,Indonesian,Italian,Hebrew,Kazakh,Latin,Latvian,Lithuanian,Hungarian,Maltese,Marathi,Dutch,Japanese,Polish,Portuguese,Romanian,Russian,Sanskrit,Slovak,Slovenian,Serbian,Finnish,Swedish,Tamil,Telugu,Turkish,Ukrainian,Urdu,Uyghur,Vietnamese,Classical Chinese,Wolof,Chinese,Old Church Slavonic
English,1.0,0.7095,0.1882,0.724,0.7987,0.7958,0.7665,0.4629,0.7921,0.489,0.8229,0.6962,0.7508,0.7949,0.6044,0.5644,0.7842,0.5374,0.5141,0.727,0.2429,0.5228,0.5247,0.5265,0.7387,0.6222,0.8621,0.5688,0.1689,0.6614,0.7477,0.7389,0.4032,0.7433,0.5716,0.8525,0.5081,0.7414,0.675,0.8092,0.65,0.1958,0.7777,0.734,0.7288,0.7273,0.787,0.6299,0.5664,0.5609,0.7337,0.5198,0.4121,0.6479,0.0474,0.1747,0.5479,0.3716
Afrikaans,0.7095,1.0,0.187,0.5729,0.6763,0.7317,0.6662,0.5319,0.7636,0.5268,0.7211,0.7127,0.6432,0.6593,0.7108,0.6235,0.6818,0.5955,0.5889,0.7078,0.3062,0.6097,0.5937,0.5638,0.715,0.2904,0.7843,0.4171,0.203,0.7307,0.6617,0.6973,0.3313,0.5484,0.6625,0.7703,0.5849,0.6385,0.5447,0.7541,0.5592,0.2751,0.6865,0.733,0.7338,0.6829,0.7619,0.6091,0.5545,0.5715,0.6278,0.5932,0.4334,0.545,0.1087,0.1742,0.5883,0.4519
Arabic,0.1882,0.187,1.0,0.194,0.1999,0.2069,0.224,0.1476,0.2083,0.1306,0.1911,0.2036,0.2066,0.2014,0.1858,0.1797,0.2135,0.1663,0.1541,0.2092,0.0717,0.1511,0.1392,0.1469,0.2047,0.0863,0.2191,0.1453,0.0513,0.1998,0.2097,0.2361,0.0847,0.1772,0.171,0.2045,0.1566,0.2076,0.1522,0.2113,0.1858,0.0609,0.222,0.2037,0.2054,0.1966,0.215,0.1832,0.1696,0.1607,0.2096,0.1504,0.1421,0.1569,0.0156,0.0567,0.1756,0.1002
Belarusian,0.724,0.5729,0.194,1.0,0.7103,0.6617,0.8242,0.4986,0.79,0.4891,0.7398,0.773,0.8189,0.7143,0.4886,0.5016,0.627,0.526,0.4209,0.7012,0.1814,0.3836,0.4384,0.3857,0.6799,0.4932,0.7413,0.8334,0.1876,0.5542,0.8706,0.7403,0.345,0.7788,0.4753,0.7601,0.4587,0.7759,0.5245,0.6809,0.8828,0.1553,0.8025,0.6894,0.67,0.8228,0.7144,0.7034,0.6728,0.6098,0.9387,0.3843,0.5517,0.5924,0.041,0.1678,0.44,0.2762
Bulgarian,0.7987,0.6763,0.1999,0.7103,1.0,0.8008,0.8039,0.4855,0.7547,0.4839,0.7743,0.6864,0.7599,0.8065,0.6409,0.5846,0.7741,0.5414,0.5009,0.7547,0.2312,0.492,0.5011,0.5244,0.7831,0.4913,0.8454,0.4961,0.1881,0.6772,0.7833,0.7384,0.368,0.7231,0.5804,0.7822,0.4751,0.8042,0.6359,0.7978,0.6201,0.1978,0.8177,0.7613,0.76,0.7039,0.759,0.6445,0.5652,0.5514,0.7435,0.5259,0.4459,0.6036,0.068,0.1892,0.5507,0.3494
Catalan,0.7958,0.7317,0.2069,0.6617,0.8008,1.0,0.773,0.5148,0.8025,0.5056,0.7458,0.7305,0.7588,0.9238,0.7181,0.6233,0.811,0.5896,0.5587,0.775,0.284,0.5643,0.6312,0.5978,0.8119,0.4685,0.8602,0.4551,0.1981,0.7201,0.7125,0.7609,0.3854,0.701,0.6569,0.8063,0.5605,0.7439,0.6597,0.8673,0.5777,0.2389,0.7948,0.824,0.8211,0.7307,0.8102,0.6803,0.583,0.5744,0.7111,0.5955,0.4561,0.603,0.0539,0.2322,0.6123,0.411
Czech,0.7665,0.6662,0.224,0.8242,0.8039,0.773,1.0,0.5081,0.8315,0.4957,0.7803,0.7858,0.8228,0.8005,0.6252,0.6188,0.7484,0.571,0.5231,0.7744,0.2295,0.4863,0.5283,0.5032,0.7821,0.4715,0.8385,0.6635,0.1822,0.6851,0.8382,0.825,0.3292,0.7394,0.5913,0.8178,0.5089,0.911,0.5818,0.7834,0.7761,0.1897,0.9457,0.7859,0.7544,0.8099,0.8143,0.6833,0.632,0.6202,0.87,0.5202,0.4909,0.5842,0.0406,0.1654,0.5326,0.3349
Welsh,0.4629,0.5319,0.1476,0.4986,0.4855,0.5148,0.5081,1.0,0.5831,0.5503,0.5012,0.621,0.4953,0.4694,0.6284,0.5418,0.5157,0.6153,0.528,0.5321,0.2672,0.5563,0.3909,0.4779,0.5159,0.1914,0.5659,0.3622,0.238,0.6142,0.555,0.5662,0.3105,0.3988,0.5563,0.5815,0.5195,0.4779,0.3718,0.5634,0.452,0.2129,0.5158,0.5798,0.5225,0.5714,0.6209,0.5518,0.5529,0.5579,0.4888,0.4779,0.4631,0.4348,0.0617,0.1614,0.5228,0.3808
Danish,0.7921,0.7636,0.2083,0.79,0.7547,0.8025,0.8315,0.5831,1.0,0.6245,0.8287,0.8931,0.799,0.7847,0.7703,0.6999,0.739,0.6899,0.6247,0.802,0.3228,0.6676,0.6894,0.5909,0.8034,0.4245,0.855,0.6338,0.1992,0.7911,0.8244,0.8455,0.3947,0.7265,0.7034,0.8995,0.6766,0.7884,0.6205,0.8085,0.7626,0.2653,0.8105,0.8051,0.8378,0.8966,0.9208,0.7386,0.7238,0.6939,0.8328,0.5953,0.53,0.668,0.0572,0.1736,0.6337,0.4717
North Sami,0.489,0.5268,0.1306,0.4891,0.4839,0.5056,0.4957,0.5503,0.6245,1.0,0.5396,0.6308,0.5103,0.462,0.5935,0.5314,0.4753,0.6152,0.5011,0.5266,0.391,0.5788,0.4023,0.4357,0.4948,0.2586,0.5427,0.401,0.2253,0.6381,0.5402,0.5855,0.3542,0.4608,0.5593,0.6033,0.5091,0.4811,0.3986,0.5335,0.4681,0.2271,0.4906,0.5357,0.5163,0.6063,0.6435,0.5395,0.6042,0.5899,0.4973,0.4349,0.4601,0.4902,0.1037,0.1395,0.5327,0.443
German,0.8229,0.7211,0.1911,0.7398,0.7743,0.7458,0.7803,0.5012,0.8287,0.5396,1.0,0.7946,0.746,0.7635,0.6563,0.5965,0.7039,0.605,0.5278,0.7462,0.2729,0.5778,0.5183,0.5075,0.7151,0.4455,0.8515,0.5687,0.172,0.7162,0.8107,0.7722,0.406,0.71,0.595,0.8953,0.5609,0.753,0.5777,0.7879,0.719,0.226,0.7694,0.7064,0.7274,0.7967,0.8165,0.6709,0.6642,0.6058,0.7761,0.4986,0.488,0.6171,0.0497,0.1906,0.5776,0.422
Estonian,0.6962,0.7127,0.2036,0.773,0.6864,0.7305,0.7858,0.621,0.8931,0.6308,0.7946,1.0,0.7579,0.7292,0.7582,0.6687,0.6641,0.7262,0.6127,0.7641,0.3304,0.7026,0.5717,0.5702,0.7431,0.3785,0.8012,0.6364,0.1963,0.7736,0.8378,0.8275,0.4006,0.6723,0.6692,0.8573,0.7053,0.7467,0.5424,0.7493,0.7772,0.2713,0.7737,0.7468,0.7654,0.9302,0.8815,0.7979,0.7691,0.6968,0.8254,0.5573,0.5632,0.6366,0.0617,0.2585,0.6706,0.4897
Greek,0.7508,0.6432,0.2066,0.8189,0.7599,0.7588,0.8228,0.4953,0.799,0.5103,0.746,0.7579,1.0,0.7847,0.5927,0.5716,0.7214,0.5526,0.4938,0.7434,0.224,0.475,0.53,0.4744,0.7335,0.5514,0.8124,0.6615,0.2288,0.6719,0.8092,0.8056,0.355,0.7607,0.5748,0.7967,0.506,0.7755,0.585,0.7478,0.8367,0.2062,0.8114,0.7381,0.7229,0.7788,0.8399,0.697,0.6555,0.6007,0.837,0.4791,0.5036,0.5977,0.0495,0.1805,0.5224,0.3436
Spanish,0.7949,0.6593,0.2014,0.7143,0.8065,0.9238,0.8005,0.4694,0.7847,0.462,0.7635,0.7292,0.7847,1.0,0.6373,0.5706,0.7703,0.5475,0.5113,0.7642,0.2333,0.5158,0.5656,0.5636,0.7699,0.5702,0.847,0.4988,0.173,0.6605,0.7357,0.7524,0.406,0.7429,0.5903,0.7948,0.5194,0.7701,0.6469,0.8182,0.6178,0.1916,0.8076,0.7549,0.7602,0.7476,0.7845,0.7,0.6143,0.555,0.7504,0.5342,0.4558,0.5867,0.0455,0.2295,0.5711,0.3693
Basque,0.6044,0.7108,0.1858,0.4886,0.6409,0.7181,0.6252,0.6284,0.7703,0.5935,0.6563,0.7582,0.5927,0.6373,1.0,0.6867,0.656,0.7177,0.6285,0.6821,0.3508,0.7442,0.6547,0.7112,0.7261,0.265,0.7331,0.3316,0.2285,0.8002,0.6454,0.7327,0.4113,0.4766,0.702,0.7355,0.7279,0.5815,0.513,0.7485,0.4743,0.283,0.6522,0.7466,0.7575,0.6768,0.7862,0.6918,0.6262,0.6287,0.5588,0.6504,0.5032,0.5592,0.0664,0.2719,0.7149,0.5154
Persian,0.5644,0.6235,0.1797,0.5016,0.5846,0.6233,0.6188,0.5418,0.6999,0.5314,0.5965,0.6687,0.5716,0.5706,0.6867,1.0,0.6002,0.6142,0.576,0.6389,0.2895,0.5971,0.5316,0.5522,0.6372,0.2068,0.6745,0.3957,0.2327,0.7064,0.5946,0.659,0.2993,0.4937,0.656,0.6659,0.5527,0.5742,0.4586,0.6398,0.5124,0.2363,0.6231,0.6556,0.6399,0.668,0.7438,0.5383,0.6146,0.6321,0.5696,0.5577,0.464,0.5073,0.0462,0.1417,0.5643,0.4141
French,0.7842,0.6818,0.2135,0.627,0.7741,0.811,0.7484,0.5157,0.739,0.4753,0.7039,0.6641,0.7214,0.7703,0.656,0.6002,1.0,0.5697,0.5415,0.7344,0.2554,0.5375,0.4801,0.5387,0.7215,0.4285,0.8263,0.4232,0.195,0.7117,0.6852,0.7815,0.3561,0.6987,0.6166,0.8007,0.505,0.7242,0.6615,0.7823,0.5425,0.2147,0.7698,0.7296,0.7189,0.6602,0.7638,0.6182,0.5383,0.524,0.6718,0.553,0.4235,0.6039,0.0527,0.2195,0.6263,0.3703
Irish,0.5374,0.5955,0.1663,0.526,0.5414,0.5896,0.571,0.6153,0.6899,0.6152,0.605,0.7262,0.5526,0.5475,0.7177,0.6142,0.5697,1.0,0.5802,0.6222,0.3124,0.665,0.4384,0.5163,0.5907,0.2401,0.6405,0.3697,0.2378,0.7129,0.598,0.6793,0.3432,0.4598,0.6562,0.6843,0.6196,0.54,0.4539,0.613,0.509,0.2513,0.5912,0.6188,0.6008,0.6652,0.7327,0.6242,0.6894,0.7305,0.5558,0.5312,0.5712,0.5317,0.0598,0.2397,0.6191,0.45
Scottish Gaelic,0.5141,0.5889,0.1541,0.4209,0.5009,0.5587,0.5231,0.528,0.6247,0.5011,0.5278,0.6127,0.4938,0.5113,0.6285,0.576,0.5415,0.5802,1.0,0.568,0.3596,0.6013,0.4416,0.5281,0.5743,0.2332,0.6103,0.3093,0.1777,0.6702,0.5081,0.6023,0.3453,0.3947,0.6201,0.6213,0.5261,0.5134,0.4323,0.5668,0.4218,0.2745,0.5477,0.5732,0.5619,0.5662,0.6658,0.4884,0.5073,0.5301,0.4682,0.5409,0.3827,0.4553,0.0912,0.2695,0.5559,0.4678
Galician,0.727,0.7078,0.2092,0.7012,0.7547,0.775,0.7744,0.5321,0.802,0.5266,0.7462,0.7641,0.7434,0.7642,0.6821,0.6389,0.7344,0.6222,0.568,1.0,0.2923,0.5986,0.5135,0.5193,0.7442,0.3804,0.8194,0.5007,0.192,0.7358,0.7175,0.7713,0.3552,0.6868,0.6458,0.7829,0.5796,0.7534,0.6029,0.77,0.6317,0.2356,0.7942,0.7399,0.7478,0.7526,0.8034,0.6724,0.6356,0.6316,0.7538,0.5482,0.4948,0.6337,0.0572,0.1981,0.6157,0.4159
Gothic,0.2429,0.3062,0.0717,0.1814,0.2312,0.284,0.2295,0.2672,0.3228,0.391,0.2729,0.3304,0.224,0.2333,0.3508,0.2895,0.2554,0.3124,0.3596,0.2923,1.0,0.3746,0.2158,0.2492,0.2633,0.0859,0.286,0.1078,0.0994,0.4558,0.2326,0.3169,0.1891,0.204,0.3931,0.3144,0.3135,0.23,0.216,0.2812,0.178,0.2835,0.2368,0.2611,0.2848,0.2967,0.3498,0.2588,0.3074,0.2836,0.2089,0.2492,0.2353,0.2864,0.118,0.0882,0.4057,0.5242
Korean,0.5228,0.6097,0.1511,0.3836,0.492,0.5643,0.4863,0.5563,0.6676,0.5788,0.5778,0.7026,0.475,0.5158,0.7442,0.5971,0.5375,0.665,0.6013,0.5986,0.3746,1.0,0.4276,0.595,0.5557,0.3039,0.6028,0.2367,0.187,0.7321,0.4942,0.6629,0.4255,0.3967,0.643,0.6571,0.7693,0.4814,0.4667,0.5789,0.3784,0.2885,0.5056,0.5476,0.5811,0.6126,0.7181,0.5788,0.6136,0.5879,0.443,0.5549,0.434,0.5794,0.0654,0.2286,0.6693,0.5568
Armenian,0.5247,0.5937,0.1392,0.4384,0.5011,0.6312,0.5283,0.3909,0.6894,0.4023,0.5183,0.5717,0.53,0.5656,0.6547,0.5316,0.4801,0.4384,0.4416,0.5135,0.2158,0.4276,1.0,0.5829,0.6638,0.2438,0.608,0.3454,0.1747,0.5312,0.5159,0.5242,0.2558,0.4776,0.5225,0.5798,0.5183,0.505,0.3798,0.6645,0.4474,0.1991,0.5254,0.6818,0.7326,0.5907,0.6214,0.5062,0.4356,0.4705,0.4841,0.5316,0.3307,0.3858,0.0348,0.1176,0.3981,0.3258
Hindi,0.5265,0.5638,0.1469,0.3857,0.5244,0.5978,0.5032,0.4779,0.5909,0.4357,0.5075,0.5702,0.4744,0.5636,0.7112,0.5522,0.5387,0.5163,0.5281,0.5193,0.2492,0.595,0.5829,1.0,0.6261,0.3936,0.6105,0.272,0.1922,0.5815,0.5026,0.5665,0.4685,0.3611,0.5397,0.5779,0.5819,0.4688,0.4167,0.6021,0.3596,0.2123,0.5459,0.6213,0.5958,0.5016,0.5918,0.5582,0.4494,0.4818,0.4293,0.7134,0.3557,0.3841,0.0503,0.3067,0.5383,0.4596
Croatian,0.7387,0.715,0.2047,0.6799,0.7831,0.8119,0.7821,0.5159,0.8034,0.4948,0.7151,0.7431,0.7335,0.7699,0.7261,0.6372,0.7215,0.5907,0.5743,0.7442,0.2633,0.5557,0.6638,0.6261,1.0,0.4121,0.8763,0.513,0.1951,0.707,0.7327,0.7465,0.3765,0.644,0.6459,0.7785,0.5741,0.7353,0.5793,0.8103,0.6279,0.2171,0.7966,0.8772,0.9458,0.7293,0.8017,0.6644,0.5821,0.6005,0.7356,0.6166,0.464,0.552,0.0493,0.2163,0.5754,0.4017
Indonesian,0.6222,0.2904,0.0863,0.4932,0.4913,0.4685,0.4715,0.1914,0.4245,0.2586,0.4455,0.3785,0.5514,0.5702,0.265,0.2068,0.4285,0.2401,0.2332,0.3804,0.0859,0.3039,0.2438,0.3936,0.4121,1.0,0.4699,0.3809,0.0828,0.2695,0.4092,0.4372,0.4486,0.5013,0.2116,0.4779,0.2906,0.4542,0.4618,0.4112,0.4164,0.0618,0.4816,0.3616,0.3435,0.4241,0.4307,0.4163,0.3244,0.2954,0.4353,0.2776,0.2087,0.3842,0.0286,0.2138,0.2752,0.2428
Italian,0.8621,0.7843,0.2191,0.7413,0.8454,0.8602,0.8385,0.5659,0.855,0.5427,0.8515,0.8012,0.8124,0.847,0.7331,0.6745,0.8263,0.6405,0.6103,0.8194,0.286,0.6028,0.608,0.6105,0.8763,0.4699,1.0,0.5596,0.2137,0.7729,0.8143,0.8107,0.4054,0.7348,0.6836,0.8983,0.5918,0.7955,0.6462,0.8673,0.7018,0.2309,0.8482,0.8479,0.8614,0.7966,0.8691,0.7161,0.6562,0.642,0.7932,0.6151,0.5017,0.6221,0.0518,0.2256,0.6303,0.4277
Hebrew,0.5688,0.4171,0.1453,0.8334,0.4961,0.4551,0.6635,0.3622,0.6338,0.401,0.5687,0.6364,0.6615,0.4988,0.3316,0.3957,0.4232,0.3697,0.3093,0.5007,0.1078,0.2367,0.3454,0.272,0.513,0.3809,0.5596,1.0,0.1294,0.3814,0.7528,0.5554,0.2351,0.612,0.335,0.5985,0.3325,0.6021,0.3259,0.4775,0.8424,0.0954,0.6269,0.54,0.4944,0.6774,0.5616,0.5488,0.5347,0.5085,0.8078,0.2914,0.4322,0.4426,0.0337,0.0985,0.2792,0.1733
