Structure	Frequency	% of Lang
NOUN()	57	98.28%
NOUN(ADJ-amod)	45	77.59%
VERB(NOUN-nsubj, NOUN-obl, PUNCT-punct)	45	77.59%
VERB(NOUN-nsubj, NOUN-obj, PUNCT-punct)	43	74.14%
NOUN(NOUN-nmod)	40	68.97%
VERB(NOUN-nsubj, NOUN-obj, NOUN-obl, PUNCT-punct)	37	63.79%
NOUN(NOUN-conj)	36	62.07%
VERB(NOUN-nsubj, NOUN-obl, NOUN-obl, PUNCT-punct)	28	48.28%
PROPN()	27	46.55%
VERB(NOUN-nsubj, NOUN-obj, PUNCT-punct, VERB-conj)	22	37.93%
VERB(NOUN-nsubj, PUNCT-punct, VERB-ccomp)	21	36.21%
VERB(NOUN-obj, PROPN-nsubj, PUNCT-punct)	20	34.48%
VERB(NOUN-nsubj, PUNCT-punct)	19	32.76%
PUNCT()	19	32.76%
VERB(NOUN-obj, NOUN-obl, PROPN-nsubj, PUNCT-punct)	18	31.03%
VERB(ADV-advmod, NOUN-nsubj, NOUN-obj, PUNCT-punct)	16	27.59%
VERB(ADV-advmod, NOUN-nsubj, NOUN-obl, PUNCT-punct)	15	25.86%
VERB(NOUN-obj, NOUN-obl, PUNCT-punct)	15	25.86%
VERB(NOUN-nsubj, PUNCT-punct, VERB-xcomp)	13	22.41%
VERB(AUX-aux, NOUN-nsubj, NOUN-obl, PUNCT-punct)	12	20.69%
VERB(NOUN-nsubj, NOUN-obl, PUNCT-punct, VERB-conj)	11	18.97%
VERB(AUX-aux:pass, NOUN-nsubj:pass, NOUN-obl, PUNCT-punct)	10	17.24%
VERB(AUX-aux, NOUN-nsubj, NOUN-obj, PUNCT-punct)	10	17.24%
NOUN(PUNCT-punct)	10	17.24%
NOUN(PROPN-nmod)	10	17.24%
VERB()	9	15.52%
VERB(AUX-aux, NOUN-nsubj, NOUN-obj, NOUN-obl, PUNCT-punct)	8	13.79%
ADJ()	8	13.79%
ADJ(AUX-cop, NOUN-nsubj, NOUN-obl, PUNCT-punct)	8	13.79%
VERB(ADV-advmod)	7	12.07%
VERB(AUX-aux, NOUN-nsubj, NOUN-obl, NOUN-obl, PUNCT-punct)	7	12.07%
VERB(ADV-advmod, NOUN-nsubj, PUNCT-punct)	7	12.07%
NOUN(NOUN-nmod:poss)	7	12.07%
NOUN(NOUN-compound)	6	10.34%
VERB(NOUN-obj, PRON-nsubj, PUNCT-punct)	6	10.34%
VERB(NOUN-nsubj, NOUN-obl:arg, PUNCT-punct)	6	10.34%
VERB(NOUN-nsubj, NOUN-obj, PUNCT-punct, VERB-advcl)	6	10.34%
VERB(NOUN-nsubj:pass, NOUN-obl, PUNCT-punct)	6	10.34%
VERB(NOUN-nsubj, NOUN-obl, PRON-expl, PUNCT-punct)	5	8.62%
VERB(NOUN-nsubj, NOUN-obl, PRON-expl:pv, PUNCT-punct)	5	8.62%
VERB(NOUN-obl, PROPN-nsubj, PUNCT-punct)	5	8.62%
VERB(NOUN-obl, PUNCT-punct)	5	8.62%
NOUN(AUX-cop, NOUN-nmod, NOUN-nsubj, PUNCT-punct)	5	8.62%
VERB(NOUN-nsubj)	5	8.62%
NOUN(DET-det)	5	8.62%
VERB(AUX-aux, NOUN-obj, NOUN-obl, PROPN-nsubj, PUNCT-punct)	5	8.62%
NUM(PUNCT-punct)	4	6.9%
VERB(NOUN-nsubj, PROPN-obl, PUNCT-punct)	4	6.9%
VERB(NOUN-obj, PUNCT-punct)	4	6.9%
VERB(PUNCT-punct, VERB-ccomp)	4	6.9%
NOUN(ADV-advmod)	4	6.9%
ADV()	4	6.9%
NOUN(NOUN-nsubj)	4	6.9%
VERB(PROPN-nsubj, PUNCT-punct, VERB-ccomp)	3	5.17%
VERB(NOUN-nsubj, NOUN-obj, NOUN-obl, PUNCT-punct, PUNCT-punct)	3	5.17%
VERB(ADV-advmod, AUX-aux:pass, NOUN-nsubj:pass, NOUN-obl, PUNCT-punct)	3	5.17%
VERB(NOUN-nsubj, NOUN-obj)	3	5.17%
VERB(NOUN-iobj, NOUN-nsubj, PUNCT-punct)	3	5.17%
NUM()	3	5.17%
NOUN(ADJ-amod, AUX-cop, NOUN-nmod, NOUN-nsubj, PUNCT-punct)	3	5.17%
VERB(NOUN-obj, NOUN-obl, NOUN-obl, PUNCT-punct)	3	5.17%
VERB(AUX-aux, NOUN-nsubj, NOUN-obl, PUNCT-punct, VERB-conj)	3	5.17%
VERB(AUX-aux, NOUN-obj, NOUN-obl, PUNCT-punct)	3	5.17%
VERB(NOUN-nsubj, NOUN-obl, PROPN-obl, PUNCT-punct)	3	5.17%
VERB(ADV-advmod, NOUN-nsubj:pass, NOUN-obl, PUNCT-punct)	3	5.17%
ADJ(AUX-cop, NOUN-nsubj, PUNCT-punct)	3	5.17%
VERB(AUX-aux:pass, NOUN-nsubj:pass, NOUN-obl:agent, PUNCT-punct)	3	5.17%
PRON()	3	5.17%
NOUN(NOUN-amod)	3	5.17%
VERB(PUNCT-punct, VERB-advcl)	3	5.17%
VERB(NOUN-nsubj, PUNCT-punct, VERB-advcl)	3	5.17%
VERB(PUNCT-punct)	3	5.17%
NOUN(CCONJ-cc, NOUN-conj)	2	3.45%
VERB(NOUN-nsubj, NOUN-obl, NOUN-obl:arg, PUNCT-punct)	2	3.45%
VERB(NOUN-nsubj, NOUN-xcomp, PUNCT-punct)	2	3.45%
PROPN(PUNCT-punct)	2	3.45%
VERB(NOUN-nsubj, NOUN-obl, PRON-obj, PUNCT-punct)	2	3.45%
VERB(NOUN-nsubj, NOUN-obj, PRON-obj, PUNCT-punct)	2	3.45%
CCONJ(PUNCT-punct, PUNCT-punct, SCONJ-fixed, VERB-parataxis, VERB-parataxis)	2	3.45%
ADJ(AUX-aux:pass, NOUN-nsubj:pass, NOUN-obl, PUNCT-punct)	2	3.45%
VERB(NOUN-nsubj, NOUN-obl:arg, PRON-expl:pv, PUNCT-punct)	2	3.45%
VERB(NOUN-xcomp, PUNCT-punct)	2	3.45%
VERB(ADV-advmod, AUX-aux, NOUN-nsubj, NOUN-obl, PUNCT-punct)	2	3.45%
NOUN(AUX-cop, NOUN-nsubj:cop, PUNCT-punct)	2	3.45%
VERB(NOUN-nsubj:pass, NOUN-obl, NOUN-obl, PUNCT-punct)	2	3.45%
ADJ(AUX-cop, NOUN-nmod, NOUN-nsubj, PUNCT-punct)	2	3.45%
VERB(PRON-nsubj, PUNCT-punct, VERB-xcomp)	2	3.45%
PUNCT(PUNCT-punct)	2	3.45%
NOUN(PROPN-appos)	2	3.45%
PROPN(PROPN-appos)	2	3.45%
VERB(AUX-cop, NOUN-nsubj, NOUN-obl, PUNCT-punct)	2	3.45%
VERB(NOUN-nsubj, NOUN-obj, PUNCT-punct, VERB-ccomp)	2	3.45%
CCONJ(VERB-conj)	2	3.45%
CCONJ(NOUN-conj)	2	3.45%
PROPN(PROPN-compound)	2	3.45%
VERB(PRON-obj)	2	3.45%
VERB(AUX-aux, NOUN-compound, NOUN-nsubj, NOUN-obl, PUNCT-punct)	2	3.45%
ADJ(AUX-aux, NOUN-nsubj, NOUN-obl, PUNCT-punct)	2	3.45%
VERB(NOUN-nsubj, NOUN-obl, NOUN-obl, PRON-expl, PUNCT-punct)	2	3.45%
NOUN(DET-det, NOUN-nmod)	2	3.45%
VERB(NOUN-nsubj, NOUN-obl, NOUN-obl, PUNCT-punct, PUNCT-punct)	2	3.45%
VERB(NOUN-nsubj, NOUN-obl, PUNCT-punct, PUNCT-punct)	2	3.45%
VERB(NOUN-obj, PUNCT-punct, VERB-advcl)	2	3.45%
ADJ(NOUN-nsubj)	2	3.45%
ADJ(ADV-advmod)	2	3.45%
NOUN(NOUN-nsubj, PUNCT-punct)	2	3.45%
PROPN(PROPN-nmod)	2	3.45%
VERB(NOUN-obj)	2	3.45%
VERB(NOUN-nsubj, PROPN-obj, PUNCT-punct)	1	1.72%
VERB(NOUN-obj, NOUN-obl, PROPN-nsubj, PUNCT-punct, PUNCT-punct)	1	1.72%
NOUN(PUNCT-punct, PUNCT-punct, VERB-acl)	1	1.72%
ADJ(AUX-cop, NOUN-nsubj, NOUN-obl)	1	1.72%
ADJ(AUX-cop, NOUN-nsubj)	1	1.72%
NOUN(AUX-cop, DET-det, NOUN-nmod, NOUN-nsubj)	1	1.72%
NOUN(ADJ-amod, AUX-cop, DET-det, NOUN-nmod, NOUN-nsubj)	1	1.72%
VERB(NOUN-nsubj, SCONJ-amod)	1	1.72%
VERB(NOUN-nsubj, NOUN-obl)	1	1.72%
CCONJ(PUNCT-punct, VERB-parataxis)	1	1.72%
CCONJ(NOUN-parataxis, PUNCT-punct)	1	1.72%
CCONJ(ADJ-parataxis, PUNCT-punct)	1	1.72%
NOUN(X-nmod)	1	1.72%
CCONJ(NOUN-dep, PUNCT-punct)	1	1.72%
X()	1	1.72%
VERB(NOUN-nsubj, NOUN-nsubj, PUNCT-punct)	1	1.72%
VERB(NOUN-iobj, NOUN-nsubj, PRON-expl, PUNCT-punct)	1	1.72%
VERB(AUX-aux:pass, NOUN-iobj, NOUN-nsubj:pass, PUNCT-punct)	1	1.72%
VERB(AUX-aux, NOUN-nsubj, NOUN-obl, PRON-obj, PUNCT-punct)	1	1.72%
VERB(NOUN-nsubj, NOUN-xcomp, PART-advmod, PUNCT-punct)	1	1.72%
VERB(NOUN-nsubj, NOUN-xcomp, VERB-conj)	1	1.72%
VERB(NOUN-nsubj, NOUN-xcomp)	1	1.72%
VERB(NOUN-nsubj, NOUN-obl, NOUN-xcomp, PUNCT-punct, PUNCT-punct)	1	1.72%
VERB(NOUN-nsubj, NOUN-obl, NOUN-xcomp, PUNCT-punct)	1	1.72%
NOUN(NOUN-conj, PROPN-appos, PUNCT-punct, PUNCT-punct)	1	1.72%
PROPN(NOUN-conj, PROPN-appos, PUNCT-punct)	1	1.72%
PROPN(AUX-cop, NOUN-nsubj, PUNCT-punct)	1	1.72%
NOUN(ADJ-amod, AUX-cop, NOUN-nsubj, PUNCT-punct)	1	1.72%
NOUN(NOUN-conj, PROPN-appos, PUNCT-punct)	1	1.72%
PROPN(NOUN-nsubj, NOUN-obl)	1	1.72%
PROPN(NOUN-obj, PUNCT-punct)	1	1.72%
VERB(AUX-aux:pass, NOUN-nsubj:pass, NOUN-obl, NOUN-obl, PUNCT-punct)	1	1.72%
VERB(NOUN-obj, NOUN-obl, PRON-nsubj, PUNCT-punct)	1	1.72%
PROPN(PROPN-flat:name)	1	1.72%
VERB(ADP-compound:prt, NOUN-nsubj, NOUN-obj, PUNCT-punct)	1	1.72%
VERB(ADJ-advmod, AUX-aux:pass, NOUN-nsubj:pass, NOUN-obl, PUNCT-punct)	1	1.72%
VERB(NOUN-nsubj:pass, NOUN-obl, PUNCT-punct, VERB-advcl)	1	1.72%
NOUN(AUX-cop, NOUN-nsubj, PUNCT-punct)	1	1.72%
ADV(PUNCT-punct)	1	1.72%
ADJ(ADV-advmod, AUX-cop, NOUN-nsubj, PUNCT-punct)	1	1.72%
ADJ(AUX-cop, NOUN-nsubj, PUNCT-punct, PUNCT-punct)	1	1.72%
NOUN(AUX-cop, NOUN-nmod, PUNCT-punct)	1	1.72%
VERB(NOUN-compound:lvc, NOUN-nsubj, NOUN-obl, PUNCT-punct)	1	1.72%
VERB(NOUN-compound:lvc, NOUN-nsubj, NOUN-obl, NOUN-obl, PUNCT-punct)	1	1.72%
VERB(NOUN-compound:lvc, NOUN-nsubj, PUNCT-punct, VERB-ccomp)	1	1.72%
VERB(NOUN-nsubj, NOUN-obl, PUNCT-punct, VERB-ccomp)	1	1.72%
VERB(NOUN-compound:lvc, NOUN-nsubj, NOUN-obl, PUNCT-punct, VERB-ccomp)	1	1.72%
VERB(NOUN-compound:lvc, NOUN-nsubj, NOUN-obl, PUNCT-punct, VERB-conj)	1	1.72%
NOUN(AUX-cop, NOUN-nsubj, PUNCT-punct, VERB-ccomp)	1	1.72%
ADJ(AUX-cop, NOUN-nmod:poss, NOUN-nsubj, PUNCT-punct)	1	1.72%
NOUN(AUX-cop, NOUN-nmod:poss, NOUN-nsubj, PUNCT-punct)	1	1.72%
VERB(NOUN-compound:lvc, NOUN-nsubj, NOUN-obj, NOUN-obl, PUNCT-punct)	1	1.72%
NOUN(AUX-cop, NOUN-nmod, NOUN-nmod, NOUN-nsubj, PUNCT-punct)	1	1.72%
VERB(NOUN-nsubj, NOUN-obj, NOUN-obl:mod, PUNCT-punct)	1	1.72%
VERB(ADV-advmod, NOUN-nsubj, PUNCT-punct, VERB-xcomp)	1	1.72%
VERB(NOUN-obj, NOUN-obl:mod, PROPN-nsubj, PUNCT-punct)	1	1.72%
VERB(NOUN-nsubj, NOUN-obl:mod, PUNCT-punct, VERB-xcomp)	1	1.72%
NOUN(DET-det, PUNCT-punct)	1	1.72%
NOUN(PROPN-nmod, PUNCT-punct)	1	1.72%
PROPN(DET-det, PUNCT-punct)	1	1.72%
NOUN(NOUN-nmod, PUNCT-punct)	1	1.72%
PROPN(DET-det, PROPN-parataxis)	1	1.72%
VERB(NOUN-nsubj, NOUN-xcomp:pred, PUNCT-punct)	1	1.72%
VERB(NOUN-nsubj, NOUN-obl, NOUN-xcomp:pred, PUNCT-punct)	1	1.72%
VERB(NOUN-xcomp:pred, PRON-nsubj, PUNCT-punct)	1	1.72%
VERB(NOUN-xcomp:pred, PROPN-nsubj, PUNCT-punct)	1	1.72%
NOUN(AUX-cop, NOUN-nmod, PUNCT-punct, VERB-csubj:cleft)	1	1.72%
VERB(ADJ-xcomp:pred, NOUN-nsubj, NOUN-obl, PUNCT-punct)	1	1.72%
VERB(ADJ-xcomp:pred, PRON-nsubj, PUNCT-punct)	1	1.72%
NOUN(AUX-cop, PUNCT-punct, VERB-csubj:cleft)	1	1.72%
NOUN(ADJ-amod, AUX-cop, PUNCT-punct, VERB-csubj:cleft)	1	1.72%
VERB(NOUN-nsubj, PUNCT-punct, VERB-obj)	1	1.72%
VERB(NOUN-nsubj, NOUN-obl, PRON-dep, PUNCT-punct)	1	1.72%
