Structure	Frequency	% of Lang
VERB(ADV-case, NOUN-nsubj, NOUN-obj, PUNCT-punct)	1	1.72%
VERB(NOUN-nsubj, NOUN-obl, PUNCT-punct, VERB-aux)	1	1.72%
NOUN(CCONJ-cc, NOUN-dep)	1	1.72%
NOUN(AUX-cop, DET-det, NOUN-nmod, NOUN-nsubj, PUNCT-punct)	1	1.72%
VERB(ADV-case, PRON-nsubj)	1	1.72%
VERB(ADV-case, NOUN-obj, PUNCT-punct)	1	1.72%
VERB(ADJ-obl, ADP-obj, NOUN-obl)	1	1.72%
NOUN(ADJ-obl)	1	1.72%
ADV(ADV-advmod)	1	1.72%
ADV(ADJ-obl)	1	1.72%
PRON(ADJ-obl)	1	1.72%
ADV(NOUN-iobj)	1	1.72%
PRON(ADV-nsubj)	1	1.72%
PRON(NOUN-obl)	1	1.72%
ADJ(NOUN-nmod, NOUN-nmod)	1	1.72%
PRON(ADJ-nsubj)	1	1.72%
NOUN(ADJ-nsubj, NOUN-nmod, NOUN-nmod, NOUN-nmod)	1	1.72%
NOUN(ADJ-obl, ADP-obl, NOUN-conj, NOUN-nmod, NOUN-obl)	1	1.72%
ADJ(ADJ-obl, NOUN-nmod)	1	1.72%
CCONJ(NOUN-obj, VERB-conj)	1	1.72%
ADJ(NOUN-dislocated, NOUN-nsubj, PUNCT-punct)	1	1.72%
VERB(ADV-advcl, NOUN-dislocated, PUNCT-punct)	1	1.72%
VERB(NOUN-dislocated, NOUN-obj, PUNCT-punct)	1	1.72%
VERB(NOUN-dislocated, PUNCT-punct, VERB-ccomp)	1	1.72%
VERB(ADV-advcl, PUNCT-punct)	1	1.72%
CCONJ(NOUN-nsubj, VERB-conj)	1	1.72%
CCONJ(NOUN-obj, PUNCT-punct, VERB-conj)	1	1.72%
VERB(ADV-advcl, NOUN-dislocated, NOUN-obj, PUNCT-punct)	1	1.72%
NOUN(PROPN-compound)	1	1.72%
CCONJ(ADV-advcl, VERB-conj)	1	1.72%
VERB(AUX-aux, NOUN-nsubj:pass, NOUN-obl, PUNCT-punct)	1	1.72%
VERB(AUX-aux, NOUN-nsubj:pass, NOUN-obl, NOUN-obl, PUNCT-punct)	1	1.72%
VERB(AUX-aux, NOUN-nsubj, PROPN-obl, PUNCT-punct)	1	1.72%
VERB(PUNCT-punct, VERB-nsubj)	1	1.72%
VERB(AUX-aux:pass, AUX-aux:pass, NOUN-obj, NOUN-obl, PUNCT-punct)	1	1.72%
ADJ(AUX-cop, NOUN-nmod, PROPN-nsubj, PUNCT-punct)	1	1.72%
VERB(ADJ-compound, AUX-aux, NOUN-nsubj, NOUN-obl, PUNCT-punct)	1	1.72%
ADJ(AUX-cop, NOUN-nmod, NOUN-nmod, NOUN-nsubj, PUNCT-punct)	1	1.72%
VERB(NOUN-nsubj, NOUN-obl, PRON-expl, PUNCT-punct, VERB-conj)	1	1.72%
VERB(NOUN-obl, PROPN-nsubj:pass, PUNCT-punct)	1	1.72%
VERB(ADV-advmod, NOUN-obj, PROPN-nsubj, PUNCT-punct)	1	1.72%
PROPN(PROPN-flat)	1	1.72%
VERB(NOUN-obj, PROPN-nsubj, PUNCT-punct, VERB-conj)	1	1.72%
VERB(NOUN-obj, PROPN-nsubj, PUNCT-punct, PUNCT-punct, VERB-advcl)	1	1.72%
NOUN(NOUN-compound:smixut)	1	1.72%
VERB(NOUN-nsubj, NOUN-obl, PUNCT-punct, PUNCT-punct, VERB-conj)	1	1.72%
VERB(AUX-aux, NOUN-obj)	1	1.72%
VERB(AUX-aux, NOUN-obl)	1	1.72%
VERB(NOUN-obl, NOUN-obl, PUNCT-punct)	1	1.72%
ADJ(NOUN-obl, PUNCT-punct)	1	1.72%
VERB(NOUN-obl, NOUN-obl, NOUN-obl, PUNCT-punct)	1	1.72%
VERB(NOUN-obl, PUNCT-punct, VERB-advcl)	1	1.72%
ADJ(PUNCT-punct)	1	1.72%
ADJ(NOUN-obl, NOUN-obl, PUNCT-punct)	1	1.72%
VERB(NOUN-obl, PRON-obl, PUNCT-punct)	1	1.72%
ADJ(ADJ-advmod)	1	1.72%
VERB(NOUN-obl, PUNCT-punct, VERB-obl)	1	1.72%
VERB(NOUN-obl, NOUN-obl, PRON-obl, PUNCT-punct)	1	1.72%
VERB(ADJ-obl, NOUN-obl, PUNCT-punct)	1	1.72%
NOUN(ADJ-nmod)	1	1.72%
NOUN(NOUN-orphan, PUNCT-punct)	1	1.72%
NOUN(VERB-acl)	1	1.72%
NOUN(NOUN-conj, NOUN-conj, NOUN-conj)	1	1.72%
VERB(NOUN-nsubj:pass, NOUN-obl:arg, PUNCT-punct)	1	1.72%
VERB(NOUN-nsubj, NOUN-obl:arg, PUNCT-punct, VERB-conj)	1	1.72%
NOUN(ADJ-amod:att)	1	1.72%
VERB(NOUN-nmod:obl, NOUN-nsubj, PUNCT-punct)	1	1.72%
VERB(NOUN-nmod:obl, NOUN-nsubj, NOUN-obj, PUNCT-punct)	1	1.72%
NOUN(NOUN-nmod:att)	1	1.72%
VERB(NOUN-nmod:obl, NOUN-nsubj, PUNCT-punct, VERB-conj)	1	1.72%
VERB(NOUN-nmod:obl, NOUN-nmod:obl, NOUN-nsubj, PUNCT-punct)	1	1.72%
VERB(NOUN-nmod:obl, NOUN-obj, PUNCT-punct)	1	1.72%
ADJ(NOUN-nmod:obl, NOUN-nsubj, PUNCT-punct)	1	1.72%
VERB(NOUN-nmod:obl, NOUN-nsubj, PUNCT-punct, PUNCT-punct)	1	1.72%
VERB(NOUN-nmod:obl, NOUN-nsubj, NOUN-obj, PUNCT-punct, VERB-conj)	1	1.72%
NOUN(PROPN-nmod:att)	1	1.72%
VERB(NOUN-nsubj, NOUN-obl, PRON-cop, PUNCT-punct)	1	1.72%
VERB(NOUN-nsubj, NOUN-obl, PUNCT-punct, VERB-xcomp)	1	1.72%
VERB(PUNCT-punct, VERB-xcomp)	1	1.72%
NOUN(NOUN-list, PUNCT-punct)	1	1.72%
VERB(NOUN-nsubj, NOUN-obj, VERB-conj)	1	1.72%
VERB(PROPN-nsubj, PUNCT-punct, VERB-xcomp)	1	1.72%
VERB(AUX-aux, NOUN-obl, PUNCT-punct, VERB-advcl)	1	1.72%
NOUN(NOUN-compound, NOUN-compound)	1	1.72%
VERB(AUX-aux, NOUN-nsubj, NOUN-obl, PUNCT-punct, VERB-advcl)	1	1.72%
VERB(AUX-aux, AUX-aux, NOUN-nsubj, NOUN-obl, PUNCT-punct, VERB-advcl)	1	1.72%
VERB(AUX-aux, AUX-aux, NOUN-nsubj, NOUN-obl, PUNCT-punct)	1	1.72%
VERB(AUX-aux, PUNCT-punct, VERB-advcl)	1	1.72%
VERB(AUX-aux, NOUN-obj, PUNCT-punct, VERB-advcl)	1	1.72%
VERB(AUX-aux, AUX-aux, NOUN-nsubj, PUNCT-punct, VERB-advcl)	1	1.72%
VERB(AUX-aux, AUX-aux, NOUN-obl, PUNCT-punct, VERB-advcl)	1	1.72%
VERB(AUX-aux, NOUN-obj, NOUN-obl, PUNCT-punct, VERB-advcl)	1	1.72%
VERB(AUX-aux, NOUN-nsubj, PUNCT-punct, VERB-advcl)	1	1.72%
VERB(AUX-aux, NOUN-obl, NOUN-obl, PUNCT-punct, VERB-advcl)	1	1.72%
NOUN(NOUN-nmod:arg)	1	1.72%
NOUN(AUX-cop, NOUN-nmod:arg, NOUN-nsubj, PUNCT-punct)	1	1.72%
VERB(NOUN-nmod, NOUN-nsubj, PUNCT-punct)	1	1.72%
VERB(NOUN-nmod, NOUN-nsubj, NOUN-obj, PUNCT-punct)	1	1.72%
VERB(AUX-aux:pass, NOUN-nmod, NOUN-nsubj:pass, PUNCT-punct)	1	1.72%
VERB(ADJ-xcomp:adj, NOUN-nsubj, PUNCT-punct)	1	1.72%
VERB(NOUN-nmod, NOUN-nmod, NOUN-nsubj, PUNCT-punct)	1	1.72%
VERB(NOUN-nmod, NOUN-obj, PROPN-nsubj, PUNCT-punct)	1	1.72%
VERB(ADJ-xcomp:adj, NOUN-nmod, NOUN-nsubj, PUNCT-punct)	1	1.72%
VERB(ADV-advmod, AUX-aux:pass, NOUN-nmod, NOUN-nsubj:pass, PUNCT-punct)	1	1.72%
VERB(ADV-advmod, NOUN-nmod, NOUN-nsubj, PUNCT-punct)	1	1.72%
VERB(AUX-aux:pass, NOUN-nmod, NOUN-nmod, NOUN-nsubj:pass, PUNCT-punct)	1	1.72%
VERB(CCONJ-cc)	1	1.72%
VERB(NOUN-obl, NOUN-obl, PROPN-nsubj, PUNCT-punct)	1	1.72%
ADJ(ADJ-nsubj)	1	1.72%
ADJ(ADV-advmod, NOUN-nsubj)	1	1.72%
ADJ(NOUN-obl)	1	1.72%
NOUN(ADJ-nsubj)	1	1.72%
ADJ(ADJ-conj, NOUN-nsubj)	1	1.72%
ADJ(ADV-nsubj)	1	1.72%
NOUN(ADJ-conj, ADV-advmod)	1	1.72%
ADJ(ADJ-acl)	1	1.72%
ADJ(NOUN-nsubj, NOUN-nsubj)	1	1.72%
NOUN(ADJ-acl, ADV-advmod)	1	1.72%
ADJ(ADJ-conj, ADV-advmod)	1	1.72%
NOUN(ADV-advmod, NOUN-nsubj)	1	1.72%
VERB(NOUN-nsubj, NOUN-obl, NOUN-obl, PRON-expl:pv, PUNCT-punct)	1	1.72%
VERB(AUX-aux, NOUN-nsubj, NOUN-obl, PRON-expl, PUNCT-punct)	1	1.72%
VERB(AUX-aux, NOUN-obj, PROPN-nsubj, PUNCT-punct)	1	1.72%
VERB(AUX-aux, NOUN-nsubj, NOUN-obj, PUNCT-punct, VERB-conj)	1	1.72%
PROPN(AUX-cop, NOUN-nsubj:cop, PUNCT-punct)	1	1.72%
VERB(AUX-aux:pass, NOUN-obj, NOUN-obl, PUNCT-punct)	1	1.72%
VERB(ADV-advmod, NOUN-obj, NOUN-obl, PUNCT-punct)	1	1.72%
VERB(NOUN-nsubj:pass, NOUN-obl:agent, PUNCT-punct)	1	1.72%
VERB(NOUN-nsubj, NOUN-nsubj, NOUN-obl, PUNCT-punct)	1	1.72%
VERB(ADV-advmod, NOUN-nsubj, NOUN-obl, NOUN-obl, PUNCT-punct)	1	1.72%
VERB(ADV-advmod, NOUN-nsubj, NOUN-nsubj, NOUN-obl, PUNCT-punct)	1	1.72%
VERB(NOUN-obl, PUNCT-punct, VERB-ccomp)	1	1.72%
VERB(NOUN-nsubj, NOUN-obl, PUNCT-punct, VERB-advcl)	1	1.72%
ADV(VERB-conj)	1	1.72%
PRON(PUNCT-punct)	1	1.72%
NOUN(PROPN-nmod:poss)	1	1.72%
ADJ(NOUN-nsubj, NOUN-obl, PUNCT-punct)	1	1.72%
ADV(PUNCT-punct, VERB-csubj)	1	1.72%
VERB(NOUN-nsubj, NOUN-xcomp:sp, PUNCT-punct)	1	1.72%
VERB(ADJ-compound)	1	1.72%
ADP(NOUN-nsubj)	1	1.72%
VERB(ADJ-compound, NOUN-nsubj, NOUN-obl, PUNCT-punct)	1	1.72%
PROPN(PROPN-nmod, PUNCT-punct)	1	1.72%
PRON(AUX-cop, NOUN-nsubj, VERB-acl)	1	1.72%
VERB(VERB-nsubj, VERB-obj)	1	1.72%
PROPN(PROPN-nmod, PROPN-nmod)	1	1.72%
NOUN(NOUN-appos)	1	1.72%
NUM(NOUN-nsubj, PUNCT-punct)	1	1.72%
NOUN(NOUN-amod, NOUN-nsubj, X-nmod)	1	1.72%
VERB(NOUN-compound, NOUN-nsubj, NOUN-obl, PUNCT-punct)	1	1.72%
NOUN(NOUN-amod, NOUN-nmod)	1	1.72%
VERB(NOUN-advmod, NOUN-nsubj, NOUN-obl, PUNCT-punct)	1	1.72%
VERB(NOUN-nsubj, NOUN-obj, PUNCT-punct, X-advmod)	1	1.72%
VERB(NOUN-nsubj, NOUN-obl, PUNCT-punct, VERB-aux:pass)	1	1.72%
VERB(NOUN-nsubj, NOUN-obl, PUNCT-punct, X-advmod)	1	1.72%
VERB(NOUN-nsubj, NOUN-obj, NOUN-obl, PUNCT-punct, PUNCT-punct, X-advmod)	1	1.72%
NOUN(NOUN-conj, PUNCT-punct)	1	1.72%
VERB(NOUN-obj, VERB-parataxis)	1	1.72%
VERB(ADV-advmod, NOUN-obj)	1	1.72%
VERB(VERB-obj)	1	1.72%
VERB(ADV-advmod, NOUN-nsubj)	1	1.72%
VERB(NOUN-obj, VERB-nsubj)	1	1.72%
VERB(ADV-advmod, NOUN-nsubj, NOUN-obj)	1	1.72%
VERB(VERB-ccomp)	1	1.72%
VERB(NOUN-nsubj, VERB-obj)	1	1.72%
NOUN(VERB-amod)	1	1.72%
VERB(NOUN-obl:tmod)	1	1.72%
VERB(NOUN-obj, NOUN-obj)	1	1.72%
VERB(VERB-flat:vv)	1	1.72%
VERB(VERB-csubj)	1	1.72%
VERB(NOUN-nsubj, NOUN-obj, VERB-parataxis)	1	1.72%
NOUN(VERB-acl:relcl)	1	1.72%
NOUN(DET-det, VERB-acl:relcl)	1	1.72%
NOUN(PROPN-appos, PROPN-nmod)	1	1.72%
PROPN(NOUN-conj)	1	1.72%
PROPN(PROPN-conj)	1	1.72%
NOUN(NOUN-nmod, PROPN-nmod)	1	1.72%
NOUN(NOUN-parataxis)	1	1.72%
PRON(VERB-acl:relcl)	1	1.72%
NOUN(PROPN-conj, PROPN-nmod, PROPN-nmod)	1	1.72%
PART(PROPN-compound)	1	1.72%
PART(NOUN-compound)	1	1.72%
VERB(PART-nsubj, PUNCT-punct, VERB-xcomp)	1	1.72%
VERB(VERB-nsubj)	1	1.72%
VERB(PART-nsubj, PUNCT-punct, VERB-ccomp)	1	1.72%
PART(PART-compound)	1	1.72%
PART(VERB-compound)	1	1.72%
VERB(NOUN-nsubj, NOUN-obj, PUNCT-punct, PUNCT-punct, VERB-parataxis)	1	1.72%
VERB(NOUN-nsubj, VERB-mark)	1	1.72%
VERB(NOUN-obj, PART-nsubj, PUNCT-punct)	1	1.72%
AUX(NOUN-nsubj)	1	1.72%
NOUN(PRON-obj)	1	1.72%
ADJ(AUX-cop)	1	1.72%
AUX(NOUN-nsubj, NOUN-nsubj)	1	1.72%
ADJ(NOUN-obj)	1	1.72%
VERB(NOUN-nsubj, PRON-obj)	1	1.72%
VERB(AUX-cop)	1	1.72%
VERB(NOUN-nsubj, PRON-expl)	1	1.72%
CCONJ()	1	1.72%
VERB(ADJ-xcomp, PRON-obj)	1	1.72%
