Language	Lang fam	Max sim	Min sim	Avg sim
English	Indo-European languages, Germanic languages	0.8621 Italian, 0.8525 Dutch, 0.8229 German	0.0474 Classical Chinese, 0.1689 Kazakh, 0.1747 Wolof	0.6132
Afrikaans	Indo-European languages, Germanic languages	0.7843 Italian, 0.7703 Dutch, 0.7636 Danish	0.1087 Classical Chinese, 0.1742 Wolof, 0.187 Arabic	0.5881
Arabic	Afroasiatic languages, Semitic languages	0.2361 Lithuanian, 0.224 Czech, 0.222 Slovak	0.0156 Classical Chinese, 0.0513 Kazakh, 0.0567 Wolof	0.1833
Belarusian	Indo-European languages, Slavic languages	0.9387 Ukrainian, 0.8828 Russian, 0.8706 Latvian	0.041 Classical Chinese, 0.1553 Sanskrit, 0.1678 Wolof	0.5893
Bulgarian	Indo-European languages, Slavic languages	0.8454 Italian, 0.8177 Slovak, 0.8065 Spanish	0.068 Classical Chinese, 0.1881 Kazakh, 0.1892 Wolof	0.6088
Catalan	Indo-European languages, Romance languages	0.9238 Spanish, 0.8673 Romanian, 0.8602 Italian	0.0539 Classical Chinese, 0.1981 Kazakh, 0.2069 Arabic	0.6342
Czech	Indo-European languages, Slavic languages	0.9457 Slovak, 0.911 Polish, 0.87 Ukrainian	0.0406 Classical Chinese, 0.1654 Wolof, 0.1822 Kazakh	0.6343
Welsh	Indo-European languages, Celtic languages	0.6284 Basque, 0.621 Estonian, 0.6209 Swedish	0.0617 Classical Chinese, 0.1476 Arabic, 0.1614 Wolof	0.4817
Danish	Indo-European languages, Germanic languages	0.9208 Swedish, 0.8995 Dutch, 0.8966 Finnish	0.0572 Classical Chinese, 0.1736 Wolof, 0.1992 Kazakh	0.6804
North Sami	Uralic languages, SÃ¡mi languages	0.6435 Swedish, 0.6381 Latin, 0.6308 Estonian	0.1037 Classical Chinese, 0.1306 Arabic, 0.1395 Wolof	0.4896
German	Indo-European languages, Germanic languages	0.8953 Dutch, 0.8515 Italian, 0.8287 Danish	0.0497 Classical Chinese, 0.172 Kazakh, 0.1906 Wolof	0.6262
Estonian	Uralic languages, Finnic languages	0.9302 Finnish, 0.8931 Danish, 0.8815 Swedish	0.0617 Classical Chinese, 0.1963 Kazakh, 0.2036 Arabic	0.662
Greek	Indo-European languages, Hellenic languages	0.8399 Swedish, 0.837 Ukrainian, 0.8367 Russian	0.0495 Classical Chinese, 0.1805 Wolof, 0.2062 Sanskrit	0.6209
Spanish	Indo-European languages, Romance languages	0.9238 Catalan, 0.847 Italian, 0.8182 Romanian	0.0455 Classical Chinese, 0.173 Kazakh, 0.1916 Sanskrit	0.6198
Basque	Language isolates, Language isolates	0.8002 Latin, 0.7862 Swedish, 0.7703 Danish	0.0664 Classical Chinese, 0.1858 Arabic, 0.2285 Kazakh	0.6028
Persian	Indo-European languages, Indo-Iranian languages	0.7438 Swedish, 0.7064 Latin, 0.6999 Danish	0.0462 Classical Chinese, 0.1417 Wolof, 0.1797 Arabic	0.5438
French	Indo-European languages, Romance languages	0.8263 Italian, 0.811 Catalan, 0.8007 Dutch	0.0527 Classical Chinese, 0.195 Kazakh, 0.2135 Arabic	0.5976
Irish	Indo-European languages, Celtic languages	0.7327 Swedish, 0.7305 Turkish, 0.7262 Estonian	0.0598 Classical Chinese, 0.1663 Arabic, 0.2378 Kazakh	0.5504
Scottish Gaelic	Indo-European languages, Celtic languages	0.6702 Latin, 0.6658 Swedish, 0.6285 Basque	0.0912 Classical Chinese, 0.1541 Arabic, 0.1777 Kazakh	0.4993
Galician	Indo-European languages, Romance languages	0.8194 Italian, 0.8034 Swedish, 0.802 Danish	0.0572 Classical Chinese, 0.192 Kazakh, 0.1981 Wolof	0.6224
Gothic	Indo-European languages, Germanic languages	0.5242 Old Church Slavonic, 0.4558 Latin, 0.4057 Chinese	0.0717 Arabic, 0.0859 Indonesian, 0.0882 Wolof	0.2782
Korean	Koreanic languages, Koreanic languages	0.7693 Japanese, 0.7442 Basque, 0.7321 Latin	0.0654 Classical Chinese, 0.1511 Arabic, 0.187 Kazakh	0.5269
Armenian	Indo-European languages, Armenian languages	0.7326 Serbian, 0.6894 Danish, 0.6818 Slovenian	0.0348 Classical Chinese, 0.1176 Wolof, 0.1392 Arabic	0.4766
Hindi	Indo-European languages, Indo-Iranian languages	0.7134 Urdu, 0.7112 Basque, 0.6261 Croatian	0.0503 Classical Chinese, 0.1469 Arabic, 0.1922 Kazakh	0.4927
Croatian	Indo-European languages, Slavic languages	0.9458 Serbian, 0.8772 Slovenian, 0.8763 Italian	0.0493 Classical Chinese, 0.1951 Kazakh, 0.2047 Arabic	0.6271
Indonesian	Austronesian languages, Malayo-Polynesian languages	0.6222 English, 0.5702 Spanish, 0.5514 Greek	0.0286 Classical Chinese, 0.0618 Sanskrit, 0.0828 Kazakh	0.3597
Italian	Indo-European languages, Romance languages	0.8983 Dutch, 0.8763 Croatian, 0.8691 Swedish	0.0518 Classical Chinese, 0.2137 Kazakh, 0.2191 Arabic	0.6727
Hebrew	Afroasiatic languages, Semitic languages	0.8424 Russian, 0.8334 Belarusian, 0.8078 Ukrainian	0.0337 Classical Chinese, 0.0954 Sanskrit, 0.0985 Wolof	0.4554
Kazakh	Turkic languages, Turkic languages	0.3136 Uyghur, 0.3117 Turkish, 0.2851 Marathi	0.021 Classical Chinese, 0.0507 Wolof, 0.0513 Arabic	0.2054
Latin	Indo-European languages, Italic languages	0.8456 Swedish, 0.8002 Basque, 0.7922 Dutch	0.0969 Classical Chinese, 0.1805 Wolof, 0.1998 Arabic	0.6226
Latvian	Indo-European languages, Baltic languages	0.8984 Ukrainian, 0.8795 Russian, 0.8706 Belarusian	0.0515 Classical Chinese, 0.1868 Kazakh, 0.1901 Sanskrit	0.6309
Lithuanian	Indo-European languages, Baltic languages	0.8676 Swedish, 0.8455 Danish, 0.8361 Dutch	0.0608 Classical Chinese, 0.2073 Kazakh, 0.2297 Wolof	0.6549
Hungarian	Uralic languages, Ugric languages	0.4685 Hindi, 0.4486 Indonesian, 0.4368 Lithuanian	0.0305 Classical Chinese, 0.0847 Arabic, 0.1472 Kazakh	0.3487
Maltese	Afroasiatic languages, Semitic languages	0.7788 Belarusian, 0.7644 Ukrainian, 0.7607 Greek	0.0494 Classical Chinese, 0.1358 Wolof, 0.1607 Sanskrit	0.5582
Marathi	Indo-European languages, Indo-Iranian languages	0.7654 Latin, 0.751 Swedish, 0.7034 Danish	0.1182 Classical Chinese, 0.1364 Wolof, 0.171 Arabic	0.5598
Dutch	Indo-European languages, Germanic languages	0.8995 Danish, 0.8991 Swedish, 0.8983 Italian	0.0595 Classical Chinese, 0.2045 Arabic, 0.2045 Kazakh	0.6747
Japanese	Japonic / Japanese-Ryukyuan languages, Japonic / Japanese-Ryukyuan languages	0.7693 Korean, 0.7279 Basque, 0.7053 Estonian	0.055 Classical Chinese, 0.1566 Arabic, 0.2256 Wolof	0.5224
Polish	Indo-European languages, Slavic languages	0.911 Czech, 0.8912 Slovak, 0.8092 Ukrainian	0.0384 Classical Chinese, 0.1486 Wolof, 0.1688 Kazakh	0.6075
Portuguese	Indo-European languages, Romance languages	0.675 English, 0.6615 French, 0.6597 Catalan	0.0397 Classical Chinese, 0.134 Kazakh, 0.1522 Arabic	0.4898
Romanian	Indo-European languages, Romance languages	0.8673 Catalan, 0.8673 Italian, 0.8441 Serbian	0.053 Classical Chinese, 0.2113 Arabic, 0.2124 Kazakh	0.6428
Russian	Indo-European languages, Slavic languages	0.901 Ukrainian, 0.8828 Belarusian, 0.8795 Latvian	0.0338 Classical Chinese, 0.1379 Wolof, 0.1505 Sanskrit	0.5564
Sanskrit	Indo-European languages, Indo-Iranian languages	0.6537 Old Church Slavonic, 0.3507 Marathi, 0.2914 Latin	0.0505 Classical Chinese, 0.0609 Arabic, 0.0618 Indonesian	0.2367
Slovak	Indo-European languages, Slavic languages	0.9457 Czech, 0.8912 Polish, 0.8482 Italian	0.0618 Classical Chinese, 0.1962 Kazakh, 0.21 Sanskrit	0.6412
Slovenian	Indo-European languages, Slavic languages	0.8772 Croatian, 0.862 Serbian, 0.8479 Italian	0.054 Classical Chinese, 0.1994 Wolof, 0.2037 Arabic	0.6318
Serbian	Indo-European languages, Slavic languages	0.9458 Croatian, 0.862 Slovenian, 0.8614 Italian	0.0576 Classical Chinese, 0.1826 Kazakh, 0.1829 Wolof	0.6299
Finnish	Uralic languages, Finnic languages	0.9302 Estonian, 0.8966 Danish, 0.8668 Swedish	0.0598 Classical Chinese, 0.1693 Wolof, 0.1966 Arabic	0.6498
Swedish	Indo-European languages, Germanic languages	0.9208 Danish, 0.8991 Dutch, 0.8815 Estonian	0.0647 Classical Chinese, 0.1779 Wolof, 0.215 Arabic	0.6841
Tamil	Dravidian languages, Dravidian languages	0.7979 Estonian, 0.7787 Telugu, 0.7487 Latvian	0.0679 Classical Chinese, 0.1832 Arabic, 0.2149 Sanskrit	0.5932
Telugu	Dravidian languages, Dravidian languages	0.7787 Tamil, 0.7691 Estonian, 0.7548 Finnish	0.0714 Classical Chinese, 0.1696 Arabic, 0.1937 Wolof	0.5702
Turkish	Turkic languages, Turkic languages	0.7305 Irish, 0.7053 Swedish, 0.7045 Finnish	0.0656 Classical Chinese, 0.1607 Arabic, 0.162 Wolof	0.547
Ukrainian	Indo-European languages, Slavic languages	0.9387 Belarusian, 0.901 Russian, 0.8984 Latvian	0.0409 Classical Chinese, 0.1726 Wolof, 0.1778 Sanskrit	0.6193
Urdu	Indo-European languages, Indo-Iranian languages	0.7134 Hindi, 0.6504 Basque, 0.6296 Slovenian	0.0568 Classical Chinese, 0.1504 Arabic, 0.2068 Kazakh	0.4873
Uyghur	Turkic languages, Turkic languages	0.6243 Telugu, 0.5712 Irish, 0.5643 Turkish	0.1005 Classical Chinese, 0.1421 Arabic, 0.1561 Wolof	0.4485
Vietnamese	Austroasiatic languages, Vietic languages	0.6718 Swedish, 0.668 Danish, 0.6676 Lithuanian	0.1387 Wolof, 0.1471 Kazakh, 0.1569 Arabic	0.5233
Classical Chinese	Sino-Tibetan languages, Sinitic (Chinese) languages	0.2289 Vietnamese, 0.162 Chinese, 0.1182 Marathi	0.0156 Arabic, 0.021 Kazakh, 0.0286 Indonesian	0.0801
Wolof	Niger-Congo languages, Senegambian languages	0.3377 Tamil, 0.3067 Hindi, 0.2912 Chinese	0.0507 Kazakh, 0.0567 Arabic, 0.0801 Classical Chinese	0.2004
Chinese	Sino-Tibetan languages, Sinitic (Chinese) languages	0.7192 Latin, 0.7149 Basque, 0.6826 Swedish	0.162 Classical Chinese, 0.1652 Kazakh, 0.1756 Arabic	0.5306
Old Church Slavonic	Indo-European languages, Slavic languages	0.6537 Sanskrit, 0.5568 Korean, 0.5404 Latin	0.1002 Arabic, 0.1078 Classical Chinese, 0.1733 Hebrew	0.3995
